id,median_income
36047034900,30817
36047048200,30728
36047035900,30685
36047050900,30625
36047025100,30603
36047023200,30574
36047111800,30564
36047022200,30515
36047037300,30426
36047029300,30181
36047011200,30142
36047116600,30060
36047022000,30000
36047036900,30000
36047112200,29950
36047030900,29909
36047038700,29882
36047023800,29814
36047011800,29438
36047123700,29328
36047009800,29232
36047119200,29087
36047089000,29000
36047036300,28706
36047113000,28500
36047047800,28477
36047046800,28274
36047090000,28154
36047036200,27930
36047110600,27846
36047052700,27829
36047105804,27724
36047094402,27650
36047091600,27639
36047041700,27552
36047105801,27552
36047010000,27529
36047034700,27524
36047115200,27155
36047118800,26962
36047116800,26921
36047112000,26719
36047053800,26571
36047040300,26566
36047037402,26445
36047024000,26327
36047060600,26296
36047028100,26081
36047039500,25842
36047028900,25840
36047023400,25804
36047050500,25775
36047087401,25727
36047028300,25652
36047030700,25606
36047034300,25494
36047023600,25466
36047036001,25030
36047041800,24984
36047116000,24766
36047030300,24643
36047035100,24500
36047029900,24410
36047114400,24333
36047053400,23832
36047038100,23664
36047036100,23500
36047053700,23207
36047053900,23125
36047025500,22560
36047032600,22493
36047089200,22293
36047028700,22232
36047053300,21633
36047035700,21384
36047061004,21220
36047098200,21156
36047048900,20943
36047033000,20705
36047111000,20675
36047018501,20635
36047053500,20441
36047002300,20169
36047028502,20000
36047057200,19933
36047091200,19427
36047034000,19022
36047090600,18768
36047025902,18715
36047121400,17839
36047113400,17308
36047052500,17189
36047005201,17129
36047103400,17092
36047121000,16943
36047038200,16888
36047036002,16477
36047054500,15588
36047034200,15167
36047002901,14872
36047115600,14154
36047008500,14002
36047090800,13235
36047091000,11761
36047035200,11641
36047080800,11012
