id,total_nonhp,white,black,p_black,p_white
36047065200,1260,1026,63,5,81.4285714285714
36047063600,1262,1220,0,0,96.6719492868463
36047004700,1264,820,237,18.75,64.873417721519
36047093200,1265,19,1228,97.0750988142293,1.50197628458498
36047120000,1276,186,883,69.2006269592476,14.576802507837
36047004600,1278,1157,9,0.704225352112676,90.5320813771518
36047012000,1283,76,0,0,5.92361652377241
36047042300,1284,760,243,18.9252336448598,59.190031152648
36047014700,1289,1068,84,6.5166795965865,82.854926299457
36047042900,1299,857,329,25.3271747498075,65.9738260200154
36047011000,1317,495,56,4.25208807896735,37.5854214123007
36047043500,1327,263,962,72.4943481537302,19.819140919367
36047014800,1342,1264,0,0,94.1877794336811
36047012100,1352,1067,49,3.62426035502959,78.9201183431953
36047113200,1366,0,1331,97.4377745241581,0
36047065000,1372,604,480,34.9854227405248,44.0233236151604
36047068600,1373,633,532,38.7472687545521,46.1034231609614
36047041900,1388,386,835,60.1585014409222,27.8097982708934
36047010100,1388,1062,101,7.27665706051873,76.5129682997118
36047083400,1398,84,1295,92.6323319027182,6.00858369098712
36047048900,1422,25,1363,95.8509142053446,1.75808720112518
36047061003,1436,552,0,0,38.4401114206128
36047120200,1438,165,821,57.0931849791377,11.4742698191933
36047025000,1444,401,2,0.138504155124654,27.7700831024931
36047003800,1447,1073,14,0.967519004837595,74.1534208707671
36047051700,1448,1217,37,2.55524861878453,84.0469613259669
36047101600,1462,67,1296,88.6456908344733,4.5827633378933
36047003000,1470,1306,55,3.74149659863946,88.843537414966
36047096800,1476,239,1144,77.5067750677507,16.1924119241192
36047102800,1484,29,1358,91.5094339622642,1.95417789757412
36047075400,1486,1483,1,0.067294751009421,99.7981157469717
36047045800,1494,1467,11,0.736278447121821,98.1927710843373
36047020300,1501,810,409,27.2485009993338,53.9640239840107
36047087600,1504,397,1009,67.0877659574468,26.3962765957447
36047099000,1507,15,1444,95.8195089581951,0.99535500995355
36047096200,1507,95,1409,93.4970139349701,6.30391506303915
36047005602,1507,1252,0,0,83.0789648307897
36047012902,1511,1205,157,10.3904698874917,79.7485109199206
36047049900,1513,1392,7,0.46265697290152,92.0026437541309
36047084600,1518,22,1470,96.8379446640316,1.44927536231884
36047119800,1519,94,1350,88.8742593811718,6.18828176431863
36047042700,1537,823,418,27.195836044242,53.5458685751464
36047067200,1539,194,1325,86.0948667966212,12.6055880441845
36047066200,1539,1106,1,0.064977257959714,71.8648473034438
36047041000,1547,1209,9,0.581771170006464,78.1512605042017
36047041100,1551,142,1351,87.1050934880722,9.15538362346873
36047085000,1554,34,1482,95.3667953667954,2.18790218790219
36047064800,1563,1063,339,21.6890595009597,68.0102367242482
36047101800,1564,64,1466,93.7340153452685,4.0920716112532
36047028000,1584,952,7,0.441919191919192,60.1010101010101
36047015000,1585,1350,2,0.126182965299685,85.1735015772871
36047039500,1589,319,953,59.9748269351794,20.0755191944619
36047069000,1592,273,1152,72.3618090452261,17.1482412060302
36047068800,1592,661,926,58.1658291457286,41.5201005025126
36047007400,1598,322,23,1.43929912390488,20.1501877346683
36047065600,1600,1372,17,1.0625,85.75
36047043100,1604,685,165,10.286783042394,42.7057356608479
36047003500,1606,486,812,50.560398505604,30.2615193026152
36047005201,1606,1278,19,1.18306351183064,79.5765877957659
36047028502,1608,8,1600,99.5024875621891,0.497512437810945
36047039300,1611,575,964,59.83860955928,35.6921166977033
36047068000,1613,214,1297,80.409175449473,13.2672039677619
36047005300,1619,1128,273,16.8622606547251,69.6726374305127
36047016800,1639,1251,80,4.8810250152532,76.327028676022
36047089800,1649,17,1632,98.9690721649485,1.03092783505155
36047006300,1649,1469,8,0.485142510612492,89.0842935112189
36047119200,1653,61,1394,84.3315184513007,3.69026013309135
36047007600,1653,432,131,7.92498487598306,26.1343012704174
36047014000,1654,1532,0,0,92.6239419588875
36047041300,1663,341,1146,68.9116055321708,20.5051112447384
36047079400,1667,6,1625,97.4805038992202,0.359928014397121
36047056200,1668,1427,0,0,85.5515587529976
36047091800,1682,0,1682,100,0
36047012901,1682,1259,109,6.48038049940547,74.8513674197384
36047115000,1683,45,1379,81.9370172311349,2.67379679144385
36047097000,1684,252,1393,82.7197149643706,14.9643705463183
36047074800,1687,1339,348,20.6283343212804,79.3716656787196
36047011800,1687,191,124,7.35032602252519,11.3218731475993
36047059300,1687,1604,14,0.829875518672199,95.0800237107291
36047020000,1693,1003,0,0,59.2439456585942
36047085400,1695,0,1610,94.9852507374631,0
36047044800,1696,1520,24,1.41509433962264,89.622641509434
36047005100,1708,1369,89,5.21077283372365,80.152224824356
36047063800,1709,1294,2,0.117027501462844,75.7167934464599
36047044300,1710,957,86,5.02923976608187,55.9649122807018
36047065400,1713,1390,21,1.22591943957968,81.144191476941
36047061600,1715,1664,42,2.44897959183673,97.0262390670554
36047052700,1716,1165,128,7.45920745920746,67.8904428904429
36047012801,1716,632,57,3.32167832167832,36.8298368298368
36047099400,1717,81,1608,93.6517181129878,4.71753057658707
36047030800,1722,1328,8,0.464576074332172,77.1196283391405
36047045400,1726,1576,2,0.115874855156431,91.3093858632677
36047041402,1726,1726,0,0,100
36047034000,1731,883,757,43.7319468515309,51.0109763142692
36047044600,1732,1075,13,0.750577367205543,62.066974595843
36047075800,1732,1630,0,0,94.1108545034642
36047046202,1734,1728,0,0,99.6539792387543
36047017600,1736,1036,14,0.806451612903226,59.6774193548387
36047067400,1737,416,1083,62.3488773747841,23.9493379389752
36047067600,1738,150,1504,86.536248561565,8.63060989643268
36047059000,1742,720,225,12.9161882893226,41.3318025258324
36047058900,1756,1429,30,1.70842824601367,81.378132118451
36047002200,1760,792,39,2.21590909090909,45
36047064000,1760,1396,0,0,79.3181818181818
36047114400,1762,23,1692,96.0272417707151,1.30533484676504
36047070000,1770,1729,41,2.31638418079096,97.683615819209
36047041500,1775,151,1493,84.112676056338,8.50704225352113
36047052800,1780,1065,117,6.57303370786517,59.8314606741573
36047048500,1780,1508,112,6.29213483146067,84.7191011235955
36047026300,1792,159,1572,87.7232142857143,8.87276785714286
36047041800,1792,1733,0,0,96.7075892857143
36047084800,1797,2,1728,96.1602671118531,0.111296605453534
36047066000,1800,1485,11,0.611111111111111,82.5
36047025300,1805,542,1084,60.0554016620499,30.0277008310249
36047012600,1808,863,45,2.48893805309735,47.7323008849558
36047099200,1813,146,1548,85.3833425261997,8.05295091009377
36047036400,1818,1167,17,0.935093509350935,64.1914191419142
36047009000,1820,337,0,0,18.5164835164835
36047055700,1821,1591,38,2.08676551345415,87.3695771554091
36047039900,1824,247,1535,84.155701754386,13.5416666666667
36047113400,1825,25,1777,97.3698630136986,1.36986301369863
36047050300,1826,1696,0,0,92.8806133625411
36047020400,1826,1353,0,0,74.0963855421687
36047094600,1829,53,1669,91.2520503007108,2.89775833788956
36047013200,1832,808,14,0.764192139737991,44.1048034934498
36047024700,1836,341,1372,74.7276688453159,18.5729847494553
36047019800,1840,1383,11,0.597826086956522,75.1630434782609
36047017400,1840,1141,0,0,62.0108695652174
36047030600,1852,965,0,0,52.1058315334773
36047050803,1854,354,1421,76.6450916936354,19.0938511326861
36047014300,1854,1280,125,6.74217907227616,69.0399137001079
36047116200,1857,4,1853,99.7845988152935,0.215401184706516
36047116600,1863,78,1719,92.2705314009662,4.18679549114332
36047109800,1867,129,1644,88.055704338511,6.90948044991966
36047042000,1871,1669,9,0.481026189203634,89.2036344200962
36047020200,1880,1319,0,0,70.1595744680851
36047039600,1885,1820,0,0,96.551724137931
36047029200,1889,1094,27,1.42932768660667,57.9142403388036
36047036200,1893,1099,58,3.06391970417327,58.0559957739039
36047072400,1894,25,1851,97.7296726504752,1.31995776135164
36047044900,1896,676,1128,59.4936708860759,35.6540084388186
36047048100,1907,1505,106,5.55846879916099,78.9197692711065
36047044500,1909,887,273,14.3006809848088,46.4641173389209
36047093600,1910,0,1830,95.8115183246073,0
36047024100,1912,997,702,36.7154811715481,52.1443514644352
36047102400,1916,105,1630,85.0730688935282,5.48016701461378
36047011700,1919,1552,56,2.91818655549765,80.8754559666493
36047050700,1922,1711,100,5.20291363163372,89.0218522372529
36047100800,1924,241,1563,81.2370062370063,12.5259875259875
36047115800,1964,32,1932,98.3706720977597,1.62932790224033
36047016600,1968,1908,0,0,96.9512195121951
36047083600,1971,26,1844,93.556570268899,1.31912734652461
36047096400,1971,99,1780,90.3094875697616,5.02283105022831
36047075600,1985,1662,109,5.4911838790932,83.727959697733
36047101000,1994,97,1532,76.8304914744233,4.86459378134403
36047051100,2001,1076,273,13.6431784107946,53.7731134432784
36047025500,2003,164,1780,88.8666999500749,8.18771842236645
36047036100,2006,14,1914,95.4137587238285,0.69790628115653
36047074600,2011,1481,392,19.4927896568871,73.644952759821
36047040400,2013,1123,0,0,55.7873820168902
36047018600,2016,1293,23,1.14087301587302,64.1369047619048
36047055800,2023,1700,0,0,84.0336134453782
36047049500,2024,1676,6,0.296442687747035,82.8063241106719
36047030900,2031,8,1953,96.1595273264402,0.393894633185623
36047019100,2040,1066,704,34.5098039215686,52.2549019607843
36047039400,2048,1853,0,0,90.478515625
36047050500,2053,1133,324,15.7817827569411,55.1875304432538
36047032800,2060,160,928,45.0485436893204,7.76699029126214
36047041200,2062,1694,0,0,82.1532492725509
36047062000,2066,2042,0,0,98.838334946757
36047025902,2068,0,1968,95.1644100580271,0
36047101200,2069,143,1755,84.8235862735621,6.9115514741421
36047102000,2070,216,1808,87.3429951690821,10.4347826086957
36047035700,2073,56,1957,94.4042450554752,2.70139893873613
36047064600,2080,1764,202,9.71153846153846,84.8076923076923
36047039700,2081,384,1568,75.3483901970207,18.4526669870255
36047003900,2083,1209,370,17.7628420547288,58.0412866058569
36047004900,2084,1600,279,13.3877159309021,76.7754318618042
36047028300,2087,178,1851,88.6919022520364,8.52898897939626
36047054800,2092,1950,24,1.1472275334608,93.2122370936903
36047102200,2095,152,1518,72.4582338902148,7.25536992840096
36047081000,2097,114,1840,87.7443967572723,5.43633762517883
36047115200,2107,42,1867,88.609397247271,1.99335548172757
36047026200,2107,1064,0,0,50.4983388704319
36047050202,2129,1932,36,1.69093471113199,90.7468294974166
36047083200,2132,107,1896,88.9305816135084,5.0187617260788
36047027000,2135,1587,19,0.889929742388759,74.3325526932084
36047084000,2136,198,1857,86.938202247191,9.26966292134832
36047116400,2138,44,2009,93.9663236669785,2.05799812909261
36047072000,2145,148,1919,89.4638694638695,6.8997668997669
36047076600,2147,182,1932,89.9860270144388,8.47694457382394
36047046800,2149,2089,10,0.465332712889716,97.2080037226617
36047064200,2150,2007,7,0.325581395348837,93.3488372093023
36047018400,2154,1196,39,1.81058495821727,55.5246053853296
36047039800,2161,1120,0,0,51.8278574733919
36047057300,2166,1834,195,9.00277008310249,84.6722068328717
36047121000,2167,104,1943,89.6631287494232,4.79926165205353
36047029400,2173,1502,152,6.99493787390704,69.1210308329498
36047093800,2179,49,2130,97.7512620468105,2.24873795318954
36047096600,2179,197,1711,78.5222579164754,9.04084442404773
36047043800,2181,1882,25,1.14626318202659,86.2906923429619
36047098400,2192,24,2129,97.1259124087591,1.09489051094891
36047005601,2193,1846,47,2.14318285453716,84.1769265845873
36047001300,2195,1544,276,12.5740318906606,70.3416856492027
36047029900,2197,92,1977,89.9863450159308,4.18752844788348
36047058600,2197,883,65,2.9585798816568,40.1911697769686
36047050100,2200,1946,103,4.68181818181818,88.4545454545455
36047065800,2203,2008,4,0.181570585565138,91.1484339536995
36047028900,2205,245,1844,83.6281179138322,11.1111111111111
36047004400,2214,1918,9,0.40650406504065,86.6305329719964
36047005000,2217,2029,14,0.63148398737032,91.5200721695986
36047002901,2221,26,1646,74.1107609185052,1.17064385411977
36047016200,2224,1533,96,4.31654676258993,68.9298561151079
36047040200,2226,1023,0,0,45.9568733153639
36047040100,2231,334,1835,82.2501120573734,14.9708650829225
36047024800,2239,1314,41,1.83117463153193,58.6869138008039
36047007000,2247,1476,125,5.56297285269248,65.6875834445928
36047118400,2254,383,863,38.2874889086069,16.9920141969831
36047086400,2258,0,2145,94.9955713020372,0
36047032700,2269,383,1752,77.2146319964742,16.8796826795945
36047043700,2272,787,1350,59.419014084507,34.6390845070423
36047055300,2282,1762,14,0.613496932515337,77.2129710780018
36047039000,2283,2099,0,0,91.940429259746
36047101400,2284,77,2129,93.2136602451839,3.37127845884413
36047073400,2301,85,2146,93.2637983485441,3.69404606692742
36047005202,2301,2078,71,3.08561495002173,90.3085614950022
36047072600,2304,60,2223,96.484375,2.60416666666667
36047078000,2305,73,2199,95.4013015184382,3.16702819956616
36047094402,2305,110,2133,92.5379609544468,4.77223427331887
36047006200,2314,1668,167,7.21694036300778,72.0829732065687
36047093400,2315,47,2237,96.6306695464363,2.03023758099352
36047003100,2318,714,1079,46.548748921484,30.802415875755
36047053900,2320,2231,77,3.31896551724138,96.1637931034483
36047085800,2322,70,2183,94.0137812230836,3.01464254952627
36047059600,2331,2213,38,1.63020163020163,94.9377949377949
36047003300,2343,1661,311,13.2735808792147,70.8920187793427
36047060600,2344,1841,99,4.22354948805461,78.5409556313993
36047017800,2361,988,30,1.27064803049555,41.8466751376535
36047018300,2362,1476,517,21.8882303132938,62.4894157493649
36047053200,2373,1548,206,8.68099452170249,65.2338811630847
36047034500,2374,29,2315,97.5147430497051,1.22156697556866
36047015200,2378,1717,36,1.51387720773759,72.2035323801514
36047062600,2380,1561,127,5.33613445378151,65.5882352941177
36047087200,2384,8,2320,97.3154362416107,0.335570469798658
36047049300,2394,1307,751,31.3700918964077,54.5948203842941
36047041600,2397,2129,44,1.83562786816854,88.8193575302462
36047044000,2400,2246,2,0.083333333333333,93.5833333333333
36047150200,2403,2007,43,1.78942987931752,83.5205992509363
36047048600,2404,843,51,2.12146422628952,35.0665557404326
36047021400,2414,1073,0,0,44.4490472245236
36047026900,2417,230,2143,88.6636326023997,9.51592883740174
36047020600,2419,1507,19,0.785448532451426,62.2984704423315
36047046201,2419,1902,0,0,78.6275320380322
36047069200,2420,325,1997,82.5206611570248,13.4297520661157
36047034100,2421,219,1962,81.0408921933086,9.0458488228005
36047036501,2423,112,2278,94.0156830375568,4.6223689640941
36047028700,2426,377,1811,74.6496290189613,15.5399835119538
36047056400,2430,2188,46,1.89300411522634,90.0411522633745
36047006000,2430,1980,12,0.493827160493827,81.4814814814815
36047083800,2432,124,2298,94.4901315789474,5.09868421052632
36047052300,2438,1887,65,2.66611977030353,77.3995077932732
36047000502,2439,2055,95,3.8950389503895,84.2558425584256
36047067000,2444,717,1584,64.8117839607201,29.3371522094926
36047111800,2448,41,2372,96.8954248366013,1.67483660130719
36047027300,2455,159,2260,92.0570264765784,6.4765784114053
36047112000,2458,57,2395,97.4369406021155,2.31895850284784
36047078400,2458,35,2317,94.2636289666396,1.42392188771359
36047081400,2458,8,2253,91.659886086249,0.32546786004882
36047020500,2474,1479,714,28.8601455133387,59.7817299919159
36047045600,2476,2225,24,0.969305331179321,89.8626817447496
36047093000,2478,2,2330,94.0274414850686,0.080710250201776
36047092800,2492,11,2406,96.5489566613162,0.441412520064205
36047073000,2493,102,2269,91.0148415563578,4.09145607701564
36047035601,2497,2478,19,0.760913095714858,99.2390869042852
36047039200,2502,2103,49,1.95843325339728,84.052757793765
36047029300,2515,103,2219,88.2306163021869,4.09542743538767
36047067800,2520,295,2224,88.2539682539683,11.7063492063492
36047051800,2522,719,1191,47.2244250594766,28.5091197462331
36047018000,2525,1632,0,0,64.6336633663366
36047004300,2532,1983,147,5.80568720379147,78.3175355450237
36047013700,2537,2066,198,7.80449349625542,81.4347654710288
36047068200,2544,573,1897,74.5676100628931,22.5235849056604
36047027100,2550,132,2147,84.1960784313725,5.17647058823529
36047045200,2561,2459,0,0,96.0171807887544
36047064400,2567,1988,27,1.05181145305804,77.4444877288664
36047100600,2575,60,2323,90.2135922330097,2.33009708737864
36047077000,2585,338,2092,80.9284332688588,13.0754352030948
36047040300,2587,127,2417,93.4286818708929,4.90916119056823
36047012200,2590,869,55,2.12355212355212,33.5521235521236
36047051300,2593,2130,75,2.89240262244504,82.1442344774393
36047031100,2596,257,2291,88.251155624037,9.89984591679507
36047014200,2597,2130,26,1.00115517905275,82.0177127454756
36047019900,2598,1187,981,37.7598152424942,45.6889915319477
36047049700,2599,2216,28,1.07733743747595,85.2635629088111
36047081600,2606,34,2402,92.1719109746738,1.30468150422103
36047012700,2606,886,1419,54.4512663085188,33.9984650805833
36047018200,2611,900,39,1.49368058215243,34.4695518958254
36047015300,2615,2209,140,5.35372848948375,84.4741873804971
36047052500,2632,2383,150,5.69908814589666,90.5395136778115
36047055100,2636,2216,142,5.38694992412747,84.0667678300455
36047040600,2638,1085,0,0,41.1296436694466
36047056100,2645,2376,62,2.34404536862004,89.8298676748582
36047044200,2652,2566,0,0,96.7571644042232
36047054900,2659,2348,64,2.40691989469725,88.3038736367055
36047070600,2664,2622,37,1.38888888888889,98.4234234234234
36047043000,2668,1411,0,0,52.8860569715142
36047079801,2674,551,1758,65.7442034405385,20.6058339566193
36047034700,2679,39,2630,98.1709593131766,1.45576707726764
36047058200,2680,1617,0,0,60.3358208955224
36047027400,2681,1319,6,0.223797090637822,49.1980604252145
36047042200,2685,2268,49,1.82495344506518,84.4692737430168
36047037500,2686,120,2398,89.2777364110201,4.46760982874162
36047030100,2687,37,2361,87.8675102344622,1.37700037216226
36047018800,2697,1566,11,0.407860585836114,58.0645161290323
36047038500,2698,152,2407,89.2142327650111,5.63380281690141
36047111600,2699,127,2564,94.998147462023,4.70544646165246
36047062200,2707,2587,108,3.98965644625046,95.5670483930551
36047076000,2709,2468,26,0.959763750461425,91.1037283130306
36047033500,2715,1722,843,31.0497237569061,63.4254143646409
36047047000,2718,2665,10,0.367917586460633,98.0500367917587
36047100400,2720,154,2417,88.8602941176471,5.66176470588235
36047056600,2721,1591,95,3.49136346931275,58.4711503123852
36047092200,2724,22,2664,97.7973568281938,0.807635829662261
36047074400,2733,2398,199,7.28137577753385,87.7424076106842
36047115600,2747,9,2658,96.7601019293775,0.327630141973062
36047121400,2748,94,2621,95.3784570596798,3.42066957787482
36047111000,2749,20,2625,95.4892688250273,0.727537286285922
36047028800,2750,1515,7,0.254545454545455,55.0909090909091
36047102600,2760,73,2682,97.1739130434783,2.64492753623188
36047042400,2768,1926,39,1.40895953757225,69.5809248554913
36047046400,2772,2572,0,0,92.7849927849928
36047022800,2773,1924,59,2.12765957446808,69.3833393436711
36047048000,2787,2350,55,1.97344815213491,84.3200574094008
36047016100,2795,1982,410,14.6690518783542,70.912343470483
36047086200,2798,0,2734,97.7126518942101,0
36047024200,2798,2509,18,0.643316654753395,89.6711937097927
36047119400,2799,0,2772,99.0353697749196,0
36047026800,2808,1886,1,0.035612535612536,67.1652421652422
36047035000,2812,2732,0,0,97.1550497866287
36047013900,2824,2051,322,11.4022662889518,72.6274787535411
36047019200,2827,1797,5,0.176865935620799,63.5656172621153
36047057800,2831,1678,46,1.62486753797245,59.2723419286471
36047077400,2833,467,1923,67.8785739498765,16.4842922696788
36047073200,2834,82,2708,95.5539872971066,2.89343683839097
36047003400,2839,2427,29,1.02148643888693,85.4878478337443
36047057400,2840,1483,38,1.33802816901408,52.2183098591549
36047087000,2842,38,2762,97.1850809289233,1.33708655876144
36047016300,2845,1732,679,23.8664323374341,60.8787346221441
36047036001,2852,2804,24,0.841514726507714,98.3169705469846
36047103400,2854,502,2056,72.0392431674842,17.5893482831114
36047005800,2865,2096,10,0.349040139616056,73.1588132635253
36047092400,2871,0,2871,100,0
36047007100,2871,1062,1639,57.088122605364,36.9905956112853
36047112200,2874,178,2646,92.0668058455115,6.19345859429367
36047047200,2878,2863,9,0.312717164697707,99.4788047255038
36047112600,2880,134,2727,94.6875,4.65277777777778
36047060800,2881,2539,135,4.68587296077751,88.129121832697
36047024400,2886,2296,13,0.450450450450451,79.5564795564796
36047027800,2889,1377,22,0.761509172724126,47.6635514018692
36047029100,2892,276,2548,88.1051175656985,9.54356846473029
36047097400,2896,197,2549,88.017955801105,6.8024861878453
36047092000,2898,12,2788,96.2042788129745,0.41407867494824
36047013800,2898,2414,2,0.069013112491373,83.2988267770876
36047040800,2912,1083,105,3.60576923076923,37.1909340659341
36047080400,2914,215,2347,80.5422100205903,7.37817433081675
36047038600,2920,1453,5,0.171232876712329,49.7602739726027
36047098800,2922,229,2643,90.4517453798768,7.83709787816564
36047025600,2924,939,0,0,32.1135430916553
36047028100,2932,257,2562,87.3806275579809,8.76534788540246
36047086600,2933,18,2887,98.4316399590863,0.613706102966246
36047050801,2939,146,2541,86.4579789043892,4.96767608029942
36047025100,2940,241,2428,82.5850340136054,8.19727891156463
36047030000,2941,1436,0,0,48.8269296157769
36047075000,2947,2426,443,15.0322361723787,82.3210044112657
36047086800,2949,141,2706,91.7599186164802,4.78128179043744
36047033000,2950,854,1911,64.7796610169492,28.9491525423729
36047049200,2958,1561,647,21.8728870858688,52.7721433400947
36047014500,2961,2232,205,6.92333671057075,75.3799392097264
36047090600,2965,104,2733,92.1753794266442,3.50758853288364
36047044400,2966,2749,12,0.404585300067431,92.683749157114
36047054400,2969,2448,0,0,82.4520040417649
36047095000,2977,94,2877,96.6409136714814,3.15754114880752
36047018100,2978,1924,706,23.7071860308932,64.607118871726
36047050000,2978,2031,287,9.63734049697784,68.2001343183345
36047118800,2979,110,2355,79.0533736153072,3.69251426653239
36047088000,2982,115,2839,95.2045606975184,3.85647216633132
36047077200,2984,1393,1485,49.7654155495979,46.6823056300268
36047020800,2989,1538,17,0.568752091000335,51.4553362328538
36047028200,2991,1473,14,0.46807087930458,49.2477432296891
36047022700,2993,666,2041,68.1924490477782,22.2519211493485
36047031701,3005,540,2260,75.2079866888519,17.9700499168053
36047072200,3007,26,2940,97.7718656468241,0.864649151978716
36047037300,3013,177,2688,89.2134085628941,5.87454364420843
36047058000,3016,1435,15,0.497347480106101,47.579575596817
36047027200,3036,1919,0,0,63.2081686429513
36047029800,3041,2134,2,0.065767839526472,70.1742847747452
36047006900,3050,2510,119,3.90163934426229,82.2950819672131
36047087401,3051,99,2856,93.6086529006883,3.24483775811209
36047006600,3053,2498,34,1.11365869636423,81.8211595152309
36047013100,3054,2290,482,15.7825802226588,74.9836280288147
36047009200,3055,439,180,5.89198036006547,14.3698854337152
36047026700,3057,529,2319,75.8586849852797,17.3045469414459
36047014100,3059,2064,274,8.95717554756456,67.4730304020922
36047009600,3060,1052,58,1.89542483660131,34.3790849673203
36047112400,3063,3,3056,99.7714658831211,0.09794319294809
36047057600,3083,1932,18,0.583846902367824,62.6662341874797
36047026600,3094,1853,11,0.355526826115061,59.8901098901099
36047028400,3096,2013,44,1.42118863049096,65.0193798449613
36047038700,3101,215,2548,82.1670428893905,6.93324733956788
36047057500,3101,2616,3,0.096742986133505,84.3598839084167
36047047400,3107,2960,0,0,95.2687479884133
36047074200,3122,1432,1464,46.8930172966047,45.8680333119795
36047019700,3125,1452,1200,38.4,46.464
36047098200,3128,10,3099,99.0728900255754,0.319693094629156
36047053000,3129,2253,115,3.67529562160435,72.0038350910834
36047086000,3130,0,3054,97.5718849840256,0
36047005400,3137,2674,0,0,85.2406758049091
36047058400,3139,2100,90,2.86715514495062,66.9002867155145
36047089600,3143,55,2904,92.3958001909004,1.74992045816099
36047090200,3144,15,2907,92.4618320610687,0.477099236641221
36047008500,3148,94,2797,88.8500635324015,2.98602287166455
36047051602,3153,217,2823,89.5337773549001,6.88233428480812
36047095800,3153,128,2791,88.5188709165874,4.05962575325087
36047055000,3156,2801,56,1.7743979721166,88.7515842839037
36047047700,3160,2589,149,4.71518987341772,81.9303797468355
36047078800,3165,24,2955,93.3649289099526,0.758293838862559
36047085600,3167,16,3111,98.2317650773603,0.505209977897063
36047019400,3167,845,65,2.05241553520682,26.6814019576887
36047055200,3168,2180,21,0.662878787878788,68.8131313131313
36047056500,3187,2822,34,1.06683401317854,88.5472230938187
36047002300,3196,47,2374,74.2803504380476,1.47058823529412
36047112800,3197,88,2993,93.6190178292149,2.75258054426024
36047037900,3200,87,3071,95.96875,2.71875
36047004500,3205,2906,44,1.37285491419657,90.6708268330733
36047098600,3208,14,3055,95.2306733167082,0.43640897755611
36047027600,3209,1236,0,0,38.5166718603926
36047076800,3217,2743,46,1.42990363692882,85.2657755672987
36047040000,3217,1436,0,0,44.6378613615169
